0, 5.24700251103501,6.034463841462527,6.38889515765473,6.552116823162397,6.676848636721756,6.756116209310185,7.195355439727205,7.453351566561331,7.566476579140881,7.849371412169932,8.241898397105098,8.505364208946766,9.250031821824305,9.804987065138315,10.01710746412448,10.175524763000997,10.781571564811998,10.933268685928423,11.247973122370656,11.687343409087523,12.020426895077007,12.433056161066602,12.60364363515727,12.966937147437937,13.25793732794322,13.438342791985598,14.132947233888702,14.268266186336307,14.615120567596598,15.272828258986504,15.309242879083726,15.871755691732984,15.984084455109501,16.017412638298996,16.31434465148456,16.703604649240003,16.7906437095558,16.83331594671965,16.935598557920553,17.026756692273352,17.499977388799383,17.63996977705149,17.67936879718707,18.0519026365266,18.412735440849374,18.50571912135137,18.989378246161735,19.39547168767302,19.43348646438002,19.516796830031762,19.581882409400503,19.589615210118378,19.605586827624933,19.615012388013945,19.63396865821545,19.735440150654558,19.771860956676438,19.900660428698274,19.95833193877554,20.026945926179447,20.06252961896193,20.115099356638364,20.165435163478517,20.180968654965735,20.242073865026608,20.392393326127813,20.480663438630398
0, 9.250031821824305,9.74731555506105,9.837315431735465,10.047490928535224,10.753834333506886,10.959943311108123,11.617585497488443,11.982873217582757,12.158227121469002,12.787045462919997,13.114576450263591,13.438342791985598,14.190618743965967,14.44805821872532,14.746924669260924,15.069740698296519,15.497332099195166,15.966006820650875,16.256897670018517,16.338897398671193,16.720223887316145,17.157421134064773,17.467703056617676,17.637166910368705,18.006931868456693,18.21661258236385,18.246420788495683,18.756355173727307,19.315317604349282,19.392204092221714,19.675509737967413,19.73756555516819,19.828595669522297,20.05170419541167
0, 8.64527942296079,8.721112059825428,8.796837221855228,9.298533457822032,9.45113590051543,9.695990376792292,10.476368784415403,10.882732357975852,11.103989311375347,11.176057597071885,11.198923770512037,11.87486824219442,12.385734611004464,12.666103920754939,13.028557298512032,13.149432394380813,13.169169598795646,13.258659660731222,14.047490928535224,14.753834333506887,14.959943311108123,15.51706930361,15.812872944128976,15.910577064115804,16.039833448307352,16.454743354360062,16.68555099728747,16.878411591271856,17.50721343990757,17.568996739606195,17.97114388164973,18.55317203261569,18.81597130150733,19.146901626464285,19.210171658552074,19.58742804236664,19.81034451774152,20.082942078233042,20.398357794027948
0, 5.530047765960573,6.319601366552579,6.882732357975852,7.161660821452614,7.240506609306367,7.270946770645647,7.804951517776587,8.192258318089035,8.392218963995196,8.715022462786386,9.034089374226282,9.09326440396148,9.804987065138315,10.01710746412448,10.539395405566797,10.837822788796377,10.842792351127645,11.584927328574183,11.831034070916349,11.955089030578135,12.535230430397371,12.717825329469173,13.114576450263591,13.386615197346714,13.78460706152594,13.821317891234827,14.053404240689252,14.529756532289372,14.592501316473312,14.781826636742784,15.093245275163635,15.341417559136502,15.463290295123919,15.522087836338692,15.835688510089021,15.984084455109501,16.26613424915803,16.592295794427724,16.646597709288574,16.870335405640095,17.230797715231294,17.523681807023813,17.6954068609899,17.782274341703655,17.907026387635035,18.230779822173627,18.50571912135137,18.569502858712198,18.913545609297095,19.044521329851552,19.17162460099138,19.4276463677258,19.50435935439381,19.589615210118378,19.605586827624933,19.70495823027291,19.7344848520939,19.746382627981202,19.932835108751053,19.94678950132663,20.022780951010024,20.025153514379394,20.026945926179447,20.044766774646806,20.264804224597416
0, 5.149432394380813,5.226841108872912,5.80954913778851,6.25506775620045,6.577752728936197,6.705497250268449,6.887231005613952,7.517069303609997,7.870544454206241,8.03269758642755,8.715022462786386,9.034089374226282,9.29498191430597,10.030410229447416,10.269022148776031,10.395349405299573,10.734520146799023,11.419092030289827,11.645709962813086,11.939317254428902,12.342414590983545,12.560021462246016,12.660759965438823,12.915778488645559,13.393392699503933,13.79218104942507,14.527100026962348,15.05912060623223,15.070420501994759,15.25001269302646,15.341417559136502,15.98171189174013,16.101433856204913,16.278760958702076,16.585293763659283,17.035573765086365,17.16162552674749,17.35969573970026,17.440182815737572,17.878033843987726,18.353084594731946,18.398930864666607,18.412735440849374,18.540366016902446,18.57774212148498,18.64998993474951,19.032222929962916,19.05929583761486,19.09029153752095,19.22277368084221,19.387340604482894,19.452187899189624,19.497230358193764,19.517592209984766,19.589615210118378,19.620097130500028,19.707411944441954,20.026945926179447,20.150707736674754,20.264804224597416,20.365320418475864,20.376753465594653,20.464416326261425,20.46669930785362
0, 8.74659099679225,8.772509003279819,9.271346209655492,9.478425142339972,9.652168288272321,10.103039375627944,10.815910782371997,11.262177015331057,11.352835372682884,11.3964763056871,11.959346372270037,12.364797512101092,12.585034803409021,13.164890306614325,13.652168288272321,13.81061767107487,14.606643020161801,14.912973280433695,14.964769588646535,15.589092303743612,15.835688510089021,16.18564717312072,16.56002146224602,16.90155780841639,17.127203159807635,17.417973395824436,17.81965044628619,17.860479541937664,18.044307973039228,18.111538612020567,18.284678717375378,18.437829012461158,19.197396246123187,19.282617676392654,19.624804146949174,19.760254155696625,19.971124752851882,20.14727403669114,20.432783687488364,20.48799612058333
0, 5.542874154574453,5.781862798483198,5.816075076367587,6.520903627594931,7.107691473271534,7.588247501301966,7.89241593732843,7.939317254428902,8.342414590983545,8.560021462246018,8.844716972997263,9.294368482652606,9.331138441188227,9.49601430206286,10.255067756200452,10.520081218858934,10.525705217879436,11.319996122504268,11.767830485124833,12.18564717312072,12.560021462246016,12.851594127283406,13.129039303474253,13.237310404228705,13.908289707135667,13.95953560617614,14.369179477695521,14.474588713364838,14.983846170447487,14.986299884616525,15.23140386127821,15.611155433784488,15.86874143495497,16.397071844282795,16.44808745482119,16.517035114693773,16.58214869705409,16.80493411612913,16.84620981095258,17.230797715231294,17.36691438916099,17.505758964898455,17.896439248746788,17.974223110230238,18.441270109116886,18.693085141639514,18.778887959218476,18.861723306606656,19.032222929962916,19.088474153947296,19.39547168767302,19.423694705444788,19.459920699907503,19.577717434231076,19.589615210118378,19.7344848520939,19.897251415968572,19.900660428698274,19.918107681947294,20.030354938909152,20.057427846561097,20.1524754612209,20.171176896030506,20.365320418475864,20.376753465594653,20.392393326127813
0, 5.057671510077265,5.122120522311748,5.1364720123680945,5.152510076170921,5.170432918296278,5.190462036137415,5.212844957254964,5.237858298417969,5.265811184140572,5.297049066961945,5.302790799513933,5.338374492296415,5.378139947517091,5.422578602003396,5.4283203345553845,5.478656141395537,5.534907365379914,5.568601983654506,5.635423559258361,5.67137937774801,9.581628132208397,9.82517110747873,9.92214444758232,9.972842494230411,10.094575299724246,10.92179503630487,11.380504688180547,11.5427403135293,11.666370208408532,11.912244346776955,12.602693699409867,12.90855983918483,13.195669672347815,13.686564816403278,13.769425322845253,14.143250430819297,14.8031758932453,14.957411934920001,15.407386256936196,15.923162136849696,16.209017918876484,16.347176504991058,16.450230940737377,16.91337037791446,17.198075441549836,17.44592628154704,17.850888329107562,18.19835180344755,18.34135704000117,18.971973081814085,19.0307029917411,19.1920105317647,19.624804146949174,19.760254155696625,19.92617466037022,19.99314493885892,20.287225034605775,20.39977808012084
0, 5.80954913778851,6.25506775620045,6.577752728936197,6.705497250268449,7.108447435711257,7.589092303743609,7.951031530243551,8.12264342868652,8.715022462786386,9.034089374226282,9.491452229412667,10.01710746412448,10.374322724619029,11.061403587824424,11.421176886508553,11.642598838651448,11.89548308315083,12.397071844282797,12.563430474975721,12.720554538500636,12.982600064249414,13.172176269406625,13.662486539214193,13.705399402569137,14.43138808864938,14.601779532422986,14.952963626064513,15.184650141273682,15.463290295123919,15.579759346415957,15.925201707505494,16.174063002385438,16.198870821502855,16.516619257120045,16.793550491498973,16.891159903434247,17.091205704507836,17.62967189901026,17.766744738535916,17.862761417740966,18.239268656814748,18.67979205143292,18.704955888743832,18.913545609297095,19.4276463677258,19.504075412436162,19.74285656147512,19.810714586439303,20.022780951010024,20.296731118325866,20.395802338857514,20.397927743371138,20.434982070962917
0, 5.058174445611609,5.473063719999983,5.703848306649071,5.961754483001137,6.017107464124479,6.021293965964255,6.319601366552579,6.882732357975852,7.161660821452614,7.240506609306367,7.328618280722912,7.476257583548568,9.362982470056513,9.523158900649042,9.982711265116249,10.856632403188632,11.250012693026456,11.514432089368299,11.954400019671064,12.126407779854622,12.295057493559675,12.855304111885507,13.13318528201184,13.801251271375683,14.363313800996108,14.525705217879436,14.608498856973949,14.915047213459745,15.432324885880787,15.893360020166288,16.138479309602953,16.454743354360062,16.62787948721021,16.761276159317266,16.97043574194481,17.37706148653462,17.616026207129753,17.983306729460548,18.428039595055008,18.540366016902446,18.657523399346452,19.17503595525016,19.19995811488217,19.510289459923705,19.552845251582763,19.797357786700925,19.827078752584658,19.92862837453926,20.01179671464101,20.252991655099347,20.33773607282856
0, 5.045923045346391,5.168838947611154,5.306199812243637,5.737414774500582,6.232127739791906,6.552116823162397,6.734520146799021,7.05316527627213,7.352122857590029,7.453351566561331,7.508805069063616,7.996988764506167,8.522206623372558,8.933957017080393,9.014418616107726,9.716875393721768,10.269022148776031,10.360484939835723,10.694396406107163,11.476763540367092,11.767830485124833,11.860241257275652,12.300990193275252,12.746590996792248,13.4544732223109,13.86043969839058,13.906062308964037,13.987696355473412,14.571669737748502,14.758546950285806,15.274248545079388,15.54369216477199,15.99907763857449,16.178511919512516,16.537353493381918,16.720197892838545,17.140851872972323,17.500583534846296,17.854297341837267,18.006931868456693,18.281061594598334,18.318443788629295,18.612309173460083,19.154343452274663,19.387340604482894,19.830843103752766,19.990506618828316,20.208379246752017,20.26806634497899
0, 5.023902859339362,5.08655945977379,5.733361162485471,6.1699262409904705,6.424933952070205,6.856632403188631,7.307684203103722,7.578881101602782,7.649086718162738,8.074944464355353,8.49398058431661,8.574842807345266,9.225641045272095,9.720058397162536,9.806855038024166,9.812278346819971,10.666170367051217,11.037167735771492,11.103559260718534,11.517069303609997,11.812872944128975,11.910577064115804,12.422901667020854,12.649967304504987,13.10721879653706,13.472376255883308,13.819412398163058,14.210594676259042,14.244628214408152,14.85879598947537,15.02174450164969,15.598434016188891,15.730785031726791,15.779437286104644,15.875388127285014,16.127975663043454,16.437900939934273,16.76570508061121,16.933832140598096,17.04792732129707,17.485225274741712,17.547767558164242,17.907026387635035,18.365437472252246,18.412735440849374,18.50571912135137,18.569502858712198,18.662486539214193,18.735640933298573,19.234497535598404,19.517592209984766,19.52509975158762,19.52674227551136,19.679461400248428,19.705991658349063,19.819011774161734,20.1524754612209,20.192781224463804,20.20673561703939,20.309242879083722,20.309931889990796,20.468225962992452,20.49024614899948
0, 8.835741459098205,8.933957017080393,9.04371477597261,9.402592505475331,9.625095380620376,9.816075076367587,10.628878860586324,11.05316527627213,11.352122857590027,11.453351566561329,11.508805069063618,11.714291187600567,12.381477269312562,12.836536839051218,12.844716972997261,13.294368482652605,13.331138441188228,13.820742422723669,14.675629133272876,15.047738087390972,15.230714850371138,15.278880354007537,15.779554339881027,16.10620497742125,16.238381204792745,16.715022462786386,17.034089374226284,17.103037034098865,17.467703056617676,18.066033055223496,18.13581680563147,18.66891215025099,18.982560220702332,19.042534321332134,19.332292180863824,19.723900054734735,19.921121938725307,20.206737958568464,20.26367819345991
0, 5.110372057580874,5.298533457822031,5.508807410592694,5.568601983654506,5.577752049181096,5.924780794788726,9.555901241647149,10.146801974335357,10.223901564313314,10.387491475442792,11.249134448213287,11.571122144119823,11.698087445299238,11.985570950959785,12.394103978856606,12.617785338845758,13.070140137306364,13.546283167304155,13.554986394905166,14.25506775620045,14.520081218858932,15.093245275163635,15.456760579291034,15.779554339881027,16.048533467343987,16.05858917240373,16.580272889401513,16.768161136309324,16.9228314856652,17.4415104987691,17.81965044628619,18.11450475932936,18.59803752697971,18.97617981602588,19.210594676259042,19.42685098777279,19.539037725599318,19.657078479130877,19.738649827263327,19.764354520862483,20.206737958568464,20.432783687488364
0, 5.303496597689774,5.689544392854858,5.945769586578463,5.999244037560278,6.391624366686191,6.963219434013161,7.251606663711582,7.3410228031848135,7.3832755340221645,7.669788428347064,8.331744587235141,8.605769039670896,9.024608657515202,9.495400870409497,9.555795967941263,10.002968781720172,10.646408475382476,11.015083444997266,11.360301885747173,11.812872944128975,12.241898397105096,12.447692698869497,12.812701105763235,13.4337807193354,13.7796439216582,14.369179477695521,14.474588713364838,14.87151740707097,15.091122212179089,15.454388015921667,15.512139369574907,15.802369905841072,16.07403029736847,16.24030442641997,16.563430474975725,16.703604649240003,16.905986729710328,17.35969573970026,17.625506923840835,17.85440870499158,18.076231281135804,18.089542007478546,18.365437472252246,18.47040695092664,18.734509539347805,18.756355173727307,19.315317604349282,19.326334793894343,19.615012388013945,19.691640168292718,19.769407242507395,19.80650785222751,19.879328573843214,19.99394031881193,20.115099356638364,20.180968654965735
0, 8.796837221855228,9.298533457822032,9.45113590051543,10.006337271147688,10.650172826550579,11.019290179209062,11.198923770512037,11.70443532389814,12.079929554712516,12.266689428953743,12.796837221855228,13.240861947744767,13.271343868126415,13.860921393988992,14.429996300850648,14.54037662435366,14.629947393872683,15.404740540233481,15.687343409087525,15.770295415016681,16.02042689507701,16.433056161066602,16.66131514523454,17.103037034098865,17.467703056617676,17.669182282300152,17.692328499444688,18.450266488099103,18.622876503795375,19.054583220835944,19.123021397369442,19.432808374742272,19.836228818111252,19.861725648135735,20.17373235120094,20.48903491147274
0, 5.216253969984668,5.604752398863515,6.02620349523562,6.1468019743353555,6.223901564313313,6.943482229598327,7.40474054023348,7.74501491916479,7.89241593732843,7.939317254428902,8.342414590983545,8.617692972323283,9.250031821824305,9.74731555506105,9.837315431735465,10.233196273078262,10.903692087123744,11.069740698296519,11.381989079040633,11.837108796181907,11.997508649596758,12.55825504492356,12.976417864149017,13.011202117332006,13.540266364773519,13.548262503344324,14.027907410664765,14.501263338544538,14.66115824791107,14.971124752851887,15.147274036691142,15.381989079040634,15.779437286104644,15.875388127285014,15.984084455109501,16.208462739080765,16.41250376203871,16.477558920320106,16.538033297080162,16.843886298339125,16.889739617341355,17.26974989744129,17.360401537876097,17.63996977705149,17.896439248746788,17.979049387768647,18.182677574437044,18.373777097707443,18.42205513132172,18.489120117861976,18.608624665867953,18.7387162735596,18.82988161926745,18.891941280863797,18.942210382643967,19.016451153813684,19.072528693205822,19.11696734769213,19.196754624198057,19.341748210320997,19.387340604482894,19.459920699907503,19.589615210118378,19.605586827624933,19.68871111790394,19.746382627981202,19.83280240373409,19.91345324277462,20.025153514379394,20.06252961896193,20.089602526613877,20.094406853662868,20.1524754612209
0, 5.665503137521285,6.151765114203098,6.462310056652742,6.576487862645169,7.007931241832811,7.476763540367092,7.767830485124834,7.86024125727565,7.912244346776955,8.602693699409867,8.90855983918483,9.351170580313546,9.860340046261657,9.96362245588699,10.569546674763954,10.871517407070968,10.918441859652336,11.517069303609997,11.75520143405171,12.180445748590962,12.321346682252996,12.752398567368921,13.251048462631687,13.679130749063935,14.111498768473483,14.128954097085018,14.197396246123185,14.340289186469919,14.571669737748502,14.758546950285806,15.116060841123678,15.309242879083726,15.678921092226199,15.763059363908496,15.984084455109501,16.238995503481398,16.761276159317266,16.97043574194481,17.029410856071298,17.4389373892946,17.523681807023813,17.647353425255623,17.96064398300958,18.020638759227634,18.13168391438807,18.50571912135137,18.569502858712198,18.634657669122525,18.69232917919979,18.79142508698535,18.83426977078653,18.874035226007205,18.958779643736417,19.144551693339434,19.315317604349282,19.323289874720658,19.39547168767302,19.407909163310972,19.635388944308342,19.746382627981202,19.932835108751053,19.95833193877554,20.025153514379394,20.089602526613877,20.291877132249365,20.31698186572625
0, 5.4067992396871265,5.804987065138313,6.017107464124479,6.078965476041521,6.5568558604527105,6.972678200234821,7.2045055052537945,7.230714850371136,8.069011764639779,8.602693699409867,8.90855983918483,9.089921468823167,9.801251271375683,10.36331380099611,10.525705217879436,10.896397858409307,11.236779837435497,11.295057493559678,11.79763260180824,12.126407779854622,12.535230430397371,12.775496839546438,13.253988686946387,13.578722897055622,13.801251271375683,14.247970780841577,14.339135683333204,14.489059598726644,14.666228544657468,15.459397793532734,15.690752421817228,15.830843103752766,15.99050661882832,16.12303818463821,16.522601379324247,16.703712124074844,16.72287805111409,16.98769401394433,17.281133522071446,17.523681807023813,17.83535872593982,18.13168391438807,18.13581680563147,18.240034294370812,18.68064766600157,18.7387162735596,18.82988161926745,19.146542761505327,19.166156021772736,19.57638235452742,19.646331421634986,19.677768640577295,19.746382627981202,19.871912163022653,19.932835108751053,19.99394031881193,20.057427846561097,20.087771377055635,20.094803951143636,20.187122356771976,20.345291300634727,20.365320418475864,20.45347384893478
0, 6.476368784415403,6.882732357975852,7.161660821452614,7.240506609306367,7.270946770645647,7.592106560521623,8.069743039825596,8.312977314400854,8.796837221855228,9.298533457822032,9.45113590051543,10.022552299590634,10.725964940113029,11.161660821452612,11.182835099229102,11.70443532389814,12.079929554712516,12.266689428953743,12.602693699409867,12.90855983918483,13.215451003864619,13.941532920474806,14.520081218858932,15.061403587824426,15.421176886508553,15.547667906035318,16.02225804463525,16.144568906642,16.53523043039737,16.717825329469175,17.175855414185488,17.433735964764843,17.66988808047599,18.101169910080394,18.117411400872403,18.428039595055008,18.59803752697971,19.197396246123187,19.282617676392654,19.516796830031762,19.581882409400503,19.92617466037022,20.40845546891295
0, 7.7862500829669825,8.286702128231,8.555433232830746,9.11509022978803,9.829377841690524,10.10203613210026,10.173874881987304,10.302299724485417,11.03858802186438,11.453351566561329,11.508805069063618,11.62948266510416,12.286702128231,12.555433232830744,12.966937147437937,13.315608838020484,13.705399402569137,14.489059598726644,14.666228544657468,15.25001269302646,15.456760579291034,15.685443522452633,15.943362834292868,16.237850712250935,16.793550491498973,16.891159903434247,16.94626961623604,17.410031546540413,17.557648898876646,17.65050175961767,18.545229504641263,18.671327975529223,18.713777644615014,18.859683735950856,19.010826711576957,19.016451153813684,19.061602028939358,19.77177980587677,20.065725034283528,20.252991655099347,20.309242879083722,20.498873987906396
0, 6.1902621947801,6.853536387339359,7.419567366509565,7.761584180257238,7.968603912631469,7.996988764506167,8.522206623372558,8.933957017080393,8.954116077713412,9.649486157172584,9.843332234266104,9.89276542285728,10.756116209310186,11.195355439727203,11.453351566561329,11.508805069063618,11.85457283669969,12.538244687175386,12.836536839051218,13.09326440396148,13.747315555061048,13.837315431735465,14.543097567462986,15.25001269302646,15.456760579291034,15.531420793666346,15.771239497854538,15.883066030444525,16.397071844282795,16.563430474975725,16.720223887316145,17.215092644142036,17.39527943248274,17.496885261269583,17.85016445059387,17.88258982718949,18.6294017669611,18.765392083730777,18.84227857160321,19.001807455877543,19.70495823027291,19.792156362171166,20.177872639116462,20.309242879083722
0, 7.380504688180547,7.542740313529304,7.666370208408532,7.916501688468857,8.489932291190854,8.89788983543643,9.003409012729703,9.49601430206286,10.255067756200452,10.577752728936199,10.70549725026845,11.40474054023348,11.687343409087523,11.827966925093946,12.365439205509734,12.933957017080392,13.014418616107726,13.716875393721768,14.26902214877603,14.302299724485417,15.038588021864385,15.395680056484066,15.812872944128976,15.836411709912317,16.402606261526124,16.80247738067591,16.958898667309164,17.481816262012007,17.48294339893841,17.55383926214562,17.56343047497572,17.830862232550608,18.281061594598334,18.376115298706562,18.622879525079558,19.28149904192727,19.318932644360952,19.689253159183654,19.832277155830237,20.051611828889193,20.179548368872847
